
FILE: ...t_ready/mobile_device_detection/mobile_device_detection.info.yml
----------------------------------------------------------------------
FOUND 0 ERRORS AND 3 WARNINGS AFFECTING 1 LINE
----------------------------------------------------------------------
 1 | WARNING | Remove "project" from the info file, it will be added
     |         | "samhsa_pep_security__login_form_validate_post"
     |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
 179 | WARNING | Line exceeds 80 characters; contains 98
     |         | characters (Drupal.Files.LineLength.TooLong)
 182 | WARNING | Line exceeds 80 characters; contains 110
     |         | characters (Drupal.Files.LineLength.TooLong)
 194 | WARNING | Line exceeds 80 characters; contains 81
     |         | characters (Drupal.Files.LineLength.TooLong)
 242 | ERROR   | Doc comment short description must start with a
     |         | capital letter
     |         | (Drupal.Commenting.DocComment.ShortNotCapital)
 244 | ERROR   | Missing parameter comment
     |         | (Drupal.Commenting.FunctionComment.MissingParamComment)
 245 | ERROR   | Missing parameter comment
     |         | (Drupal.Commenting.FunctionComment.MissingParamComment)
 247 | ERROR   | All functions defined in a module file must be
     |         | prefixed with the module's name, found
     |         | "_login_form_validate_submit_post" but expected
     |         | "samhsa_pep_security__login_form_validate_submit_post"
     |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
 267 | ERROR   | All functions defined in a module file must be
     |         | prefixed with the module's name, found
     |         | "_login_timestamp" but expected
     |         | "samhsa_pep_security__login_timestamp"
     |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
 278 | ERROR   | All functions defined in a module file must be
     |         | prefixed with the module's name, found
     |         | "_access_timestamp" but expected
     |         | "samhsa_pep_security__access_timestamp"
     |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
 294 | ERROR   | All functions defined in a module file must be
     |         | prefixed with the module's name, found
     |         | "_security_add_event" but expected
     |         | "samhsa_pep_security__security_add_event"
     |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
 313 | ERROR   | Doc comment for parameter $name does not match
     |         | actual variable name <undefined>
     |         | (Drupal.Commenting.FunctionComment.ParamNameNoMatch)
 315 | ERROR   | Superfluous parameter comment
     |         | (Drupal.Commenting.FunctionComment.ExtraParamComment)
 421 | ERROR   | All functions defined in a module file must be
     |         | prefixed with the module's name, found
     |         | "_login_user_block_user_name" but expected
     |         | "samhsa_pep_security__login_user_block_user_name"
     |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
 422 | WARNING | Unused variable $conf.
     |         | (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
 457 | ERROR   | Parameter comment must start with a capital
     |         | letter
     |         | (Drupal.Commenting.FunctionComment.ParamCommentNotCapital)
 464 | ERROR   | Function return type is not void, but function is
     |         | returning void here
     |         | (Drupal.Commenting.FunctionComment.InvalidReturnNotVoid)
 480 | ERROR   | All functions defined in a module file must be
     |         | prefixed with the module's name, found
     |         | "_get_variables_by_name" but expected
     |         | "samhsa_pep_security__get_variables_by_name"
     |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
----------------------------------------------------------------------


FILE: ...y/samhsa_pep_customer_profile/samhsa_pep_customer_profile.module
----------------------------------------------------------------------
FOUND 6 ERRORS AND 3 WARNINGS AFFECTING 9 LINES
----------------------------------------------------------------------
   3 | ERROR   | Missing short description in doc comment
     |         | (Drupal.Commenting.DocComment.MissingShort)
 111 | WARNING | Line exceeds 80 characters; contains 222
     |         | characters (Drupal.Files.LineLength.TooLong)
 121 | WARNING | Line exceeds 80 characters; contains 222
     |         | characters (Drupal.Files.LineLength.TooLong)
 127 | WARNING | Line exceeds 80 characters; contains 95
     |         | characters (Drupal.Files.LineLength.TooLong)
 149 | ERROR   | Doc comment short description must start with a
     |         | capital letter
     |         | (Drupal.Commenting.DocComment.ShortNotCapital)
 153 | ERROR   | All functions defined in a module file must be
     |         | prefixed with the module's name, found
     |         | "_user_form_email_validate" but expected
     |         | "samhsa_pep_customer_profile__user_form_email_validate"
     |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
 164 | ERROR   | All functions defined in a module file must be
     |         | prefixed with the module's name, found
     |         | "_order_information_form_validate" but expected
     |         | "samhsa_pep_customer_profile__order_information_form_validate"
     |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
 181 | ERROR   | All functions defined in a module file must be
     |         | prefixed with the module's name, found
     |         | "_order_information_form_complete_validate" but
     |         | expected
     |         | "samhsa_pep_customer_profile__order_information_form_complete_validate"
     |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
 192 | ERROR   | All functions defined in a module file must be
     |         | prefixed with the module's name, found
     |         | "_profile_form_validate" but expected
     |         | "samhsa_pep_customer_profile__profile_form_validate"
     |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
----------------------------------------------------------------------


FILE: ...ules/custom/samhsa_term_elevation/samhsa_term_elevation.page.inc
----------------------------------------------------------------------
FOUND 0 ERRORS AND 1 WARNING AFFECTING 1 LINE
----------------------------------------------------------------------
 24 | WARNING | Unused variable $samhsa_term_elevation.
    |         | (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
----------------------------------------------------------------------


FILE: ...dules/custom/samhsa_term_elevation/samhsa_term_elevation.install
----------------------------------------------------------------------
FOUND 2 ERRORS AFFECTING 2 LINES
----------------------------------------------------------------------
  3 | ERROR | Missing short description in doc comment
    |       | (Drupal.Commenting.DocComment.MissingShort)
 19 | ERROR | Empty installation hooks are not necessary
    |       | (Drupal.Semantics.EmptyInstall.EmptyInstall)
----------------------------------------------------------------------


FILE: ...ion/samhsa_te_url_replacement/samhsa_te_url_replacement.info.yml
----------------------------------------------------------------------
FOUND 0 ERRORS AND 1 WARNING AFFECTING 1 LINE
----------------------------------------------------------------------
 8 | WARNING | All dependencies must be prefixed with the project
   |         | name, for example "drupal:"
   |         | (DrupalPractice.InfoFiles.NamespacedDependency.NonNamespaced)
----------------------------------------------------------------------


FILE: ...ation/samhsa_te_url_replacement/samhsa_te_url_replacement.module
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 45 | ERROR | unserialize() is insecure unless allowed classes are
    |       | limited. Use a safe format like JSON or use the
    |       | allowed_classes option.
    |       | (DrupalPractice.FunctionCalls.InsecureUnserialize.InsecureUnserialize)
----------------------------------------------------------------------


FILE: ...les/custom/samhsa_term_elevation/samhsa_term_elevation.views.inc
----------------------------------------------------------------------
FOUND 1 ERROR AFFECTING 1 LINE
----------------------------------------------------------------------
 6 | ERROR | Doc comment short description must be on a single line,
   |       | further text should be a separate paragraph
   |       | (Drupal.Commenting.DocComment.ShortSingleLine)
----------------------------------------------------------------------


FILE: ...odules/custom/samhsa_term_elevation/samhsa_term_elevation.module
----------------------------------------------------------------------
FOUND 10 ERRORS AND 5 WARNINGS AFFECTING 14 LINES
----------------------------------------------------------------------
  36 | ERROR   | Namespaced classes/interfaces/traits should be
     |         | referenced with use statements
     |         | (Drupal.Classes.FullyQualifiedNamespace.UseStatementMissing)
 100 | WARNING | Unused variable $elevation_data.
     |         | (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
 136 | ERROR   | Namespaced classes/interfaces/traits should be
     |         | referenced with use statements
     |         | (Drupal.Classes.FullyQualifiedNamespace.UseStatementMissing)
 176 | ERROR   | Type hint "array" missing for $texts
     |         | (Drupal.Commenting.FunctionComment.TypeHintMissing)
 198 | ERROR   | Missing parameter type
     |         | (Drupal.Commenting.FunctionComment.MissingParamType)
 234 | ERROR   | Missing parameter comment
     |         | (Drupal.Commenting.FunctionComment.MissingParamComment)
 236 | ERROR   | Description for the @return value is missing
     |         | (Drupal.Commenting.FunctionComment.MissingReturnComment)
 251 | ERROR   | Missing parameter comment
     |         | (Drupal.Commenting.FunctionComment.MissingParamComment)
 251 | ERROR   | Missing parameter type
     |         | (Drupal.Commenting.FunctionComment.MissingParamType)
 290 | ERROR   | Missing parameter comment
     |         | (Drupal.Commenting.FunctionComment.MissingParamComment)
 292 | ERROR   | Description for the @return value is missing
     |         | (Drupal.Commenting.FunctionComment.MissingReturnComment)
 327 | WARNING | Unused variable $key.
     |         | (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
 348 | WARNING | Unused variable $item_key.
     |         | (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
 349 | WARNING | Unused variable $row_key.
     |         | (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
 377 | WARNING | Unused variable $name.
     |         | (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
----------------------------------------------------------------------


FILE: .../samhsa_index_field_switch/samhsa_index_field_switch.routing.yml
----------------------------------------------------------------------
FOUND 0 ERRORS AND 4 WARNINGS AFFECTING 4 LINES
----------------------------------------------------------------------
  7 | WARNING | The administration page callback should probably use
    |         | "administer site configuration" - which implies the
    |         | user can change something - rather than "access
    |         | administration pages" which is about viewing but not
    |         | changing configurations.
    |         | (DrupalPractice.Yaml.RoutingAccess.PermissionFound)
 17 | WARNING | Open page callback found, please add a comment before
    |         | the line why there is no access restriction
    |         | (DrupalPractice.Yaml.RoutingAccess.OpenCallback)
 25 | WARNING | Open page callback found, please add a comment before
    |         | the line why there is no access restriction
    |         | (DrupalPractice.Yaml.RoutingAccess.OpenCallback)
 33 | WARNING | Open page callback found, please add a comment before
    |         | the line why there is no access restriction
    |         | (DrupalPractice.Yaml.RoutingAccess.OpenCallback)
----------------------------------------------------------------------


FILE: ...ules/custom/samhsa_computed_fields/samhsa_computed_fields.module
----------------------------------------------------------------------
FOUND 11 ERRORS AND 2 WARNINGS AFFECTING 9 LINES
----------------------------------------------------------------------
  6 | ERROR   | Doc comment short description must be on a single
    |         | line, further text should be a separate paragraph
    |         | (Drupal.Commenting.DocComment.ShortSingleLine)
 10 | WARNING | Format should be "* Implements hook_foo().", "*
    |         | Implements hook_foo_BAR_ID_bar() for xyz_bar().",, "*
    |         | Implements hook_foo_BAR_ID_bar() for
    |         | xyz-bar.html.twig.", "* Implements
    |         | hook_foo_BAR_ID_bar() for xyz-bar.tpl.php.", or "*
    |         | Implements hook_foo_BAR_ID_bar() for block
    |         | templates."
    |         | (Drupal.Commenting.HookComment.HookCommentFormat)
 11 | ERROR   | Doc comment short description must be on a single
    |         | line, further text should be a separate paragraph
    |         | (Drupal.Commenting.DocComment.ShortSingleLine)
 16 | ERROR   | Missing parameter comment
    |         | (Drupal.Commenting.FunctionComment.MissingParamComment)
 16 | ERROR   | Missing parameter type
    |         | (Drupal.Commenting.FunctionComment.MissingParamType)
 17 | ERROR   | Missing parameter comment
    |         | (Drupal.Commenting.FunctionComment.MissingParamComment)
 17 | ERROR   | Missing parameter type
    |         | (Drupal.Commenting.FunctionComment.MissingParamType)
 18 | ERROR   | Missing parameter comment
    |         | (Drupal.Commenting.FunctionComment.MissingParamComment)
 18 | ERROR   | Missing parameter type
    |         | (Drupal.Commenting.FunctionComment.MissingParamType)
 19 | ERROR   | Missing parameter comment
    |         | (Drupal.Commenting.FunctionComment.MissingParamComment)
 19 | ERROR   | Missing parameter type
    |         | (Drupal.Commenting.FunctionComment.MissingParamType)
 24 | ERROR   | All functions defined in a module file must be
    |         | prefixed with the module's name, found
    |         | "computed_field_field_print_only_out_of_stock_compute"
    |         | but expected
    |         | "samhsa_computed_fields_computed_field_field_print_only_out_of_stock_compute"
    |         | (Drupal.NamingConventions.ValidFunctionName.InvalidPrefix)
 30 | WARNING | Unused variable $product_id.
    |         | (DrupalPractice.CodeAnalysis.VariableAnalysis.UnusedVariable)
----------------------------------------------------------------------

Time: 5.36 secs; Memory: 24MB

